Name,SMARTS,Endpoint,Study,PubMed ID
DDT (dichlorodiphenyltrichloroethane) and analogues,c1cc(ccc1[CH1](C(Cl)(Cl)Cl)c1ccc(cc1)Cl)Cl,Acute Aquatic Toxicity,"Verhaar,H.J.M.",10.1016/0045-6535(92)90280-5
(Dithio) carbamates,"[OX2,SX2][CX3](=[OX1,SX1])[NX3]",Acute Aquatic Toxicity,"Verhaar,H.J.M.",10.1016/0045-6535(92)90280-5
Organotin compounds,[Sn][#6],Acute Aquatic Toxicity,"Verhaar,H.J.M.",10.1016/0045-6535(92)90280-5
Pyrethroids,"[$(CC(=C[CH]1C([CH]1C(=O)OC1C(=C(C(=O)C1)CC=CC=C)C)(C)C)C),$(C(=C[CH]1C([CH]1C(=O)O[CH]1C(=C(C(=O)C1)CC=CC=C)C)(C)C)(C)C(=O)OC)]",Acute Aquatic Toxicity,"Verhaar,H.J.M.",10.1016/0045-6535(92)90280-5
Organophosphorothionate esters,"[Pv5X4](=[SX1])([OX2][#6])([OX2,SX2][#6])([OX2,SX2][#6])",Acute Aquatic Toxicity,"Verhaar,H.J.M.",10.1016/0045-6535(92)90280-5
4-chlorobenzene,Clc1ccc([*:1])cc1,Acute Aquatic Toxicity,"Tinkov, O.",10.1002/minf.202000209
4-nitrobenzene,[O-][N+](=O)c1cc([*:1])c([*:1])cc1,Acute Aquatic Toxicity,"Tinkov, O.",10.1002/minf.202000209
Isocyanate,[NX2]=[CX2]=[OX1],Acute Aquatic Toxicity,"Hermens, JL",2269228
Isothiocyanate,[NX2]=[CX2]=[SX1],Acute Aquatic Toxicity,"Hermens, JL",2269228
Aldehydes,"[#6,#1][CX3]([H])=[OX1]",Acute Aquatic Toxicity,"Hermens, JL",2269228
Lactones,"[$([#6&!$(C=[O,N,S])]1[OX2][CX3](=[OX1])[#6]1),$([#6&!$(C=[O,N,S])]1[OX2][CX3](=[OX1])[#6][#6]1)]",Acute Aquatic Toxicity,"Hermens, JL",2269228
Diazo compounds,"[$([#6]=[NX2+]=N),$([#6]=[NX2]=[NX1]),$([#6]=[NX2+]=[NX1-]),$([#6]-[NX2+]#[NX1]),$([#6-]-[NX2+]#[NX1])]",Acute Aquatic Toxicity,"Hermens, JL",2269228
Organo metallic compounds,"[$([Cu][#6]),$([Ag][#6]),$([Au][#6]),$([Zn][#6]),$([Cd][#6]),$([Hg][#6]),$([Sn][#6]),$([Pb][#6]),$([As][#6]),$([Sb][#6])]",Acute Aquatic Toxicity,"Hermens, JL",2269228
Ammonium compounds,[NX4+]([CX4])([CX4])([CX4])([CX4]),Acute Aquatic Toxicity,"Hermens, JL",2269228
Sulfonium compounds,[SX3+]([CX4])([CX4])([CX4]),Acute Aquatic Toxicity,"Hermens, JL",2269228
Iodine,II,Acute Aquatic Toxicity,"Hermens, JL",2269228
Hydrogen peroxide,[#1][OX2][OX2][#1],Acute Aquatic Toxicity,"Hermens, JL",2269228
Sulfoxides,[Sv4X3](=[OX1]),Acute Aquatic Toxicity,"Hermens, JL",2269228
Sulfenyl iodides,[SX2][IX1],Acute Aquatic Toxicity,"Hermens, JL",2269228
Disulfides,[SX2][SX2],Acute Aquatic Toxicity,"Hermens, JL",2269228
Sulfoxides of aliphatic disulfides,[SX2][Sv4X3](=[OX1]),Acute Aquatic Toxicity,"Hermens, JL",2269228
Thiosulfonates,[SX2][Sv6X4](=[OX1])(=[OX1]),Acute Aquatic Toxicity,"Hermens, JL",2269228
Carboxy disulfides,[SX2][SX2][CX3](=[OX1])[OX2],Acute Aquatic Toxicity,"Hermens, JL",2269228
Arsenic (III) compounds,[OX1]=[AsX2],Acute Aquatic Toxicity,"Hermens, JL",2269228
